#TradeId,Type,CashflowNo,LegNo,PayDate,FlowType,Amount,Currency,Coupon,Accrual,fixingDate,fixingValue,Notional
CMS_Spread_Swap,Swap,25,1,2029-04-30,InterestProjected,-125213.4564,EUR,0.0247674969,0.5055555556,2028-10-26,0.0167674969,10000000.0000
CMS_Spread_Swap,Swap,26,1,2029-10-29,InterestProjected,-125213.4564,EUR,0.0247674969,0.5055555556,2029-04-26,0.0167682757,10000000.0000
CMS_Spread_Swap,Swap,27,1,2030-04-29,InterestProjected,-125213.4564,EUR,0.0247674969,0.5055555556,2029-10-25,0.0167674969,10000000.0000
CMS_Spread_Swap,Swap,28,1,2030-10-28,InterestProjected,-125213.4564,EUR,0.0247674969,0.5055555556,2030-04-25,0.0167678863,10000000.0000
CMS_Spread_Swap,Swap,29,1,2031-04-28,InterestProjected,-122170.2518,EUR,0.0241655443,0.5055555556,2030-10-24,0.0161655443,10000000.0000
CMS_Spread_Swap,Swap,30,1,2031-10-28,InterestProjected,-118672.0374,EUR,0.0233453188,0.5083333333,2031-04-24,0.0153453188,10000000.0000
CMS_Spread_Swap,Swap,31,1,2032-04-28,InterestProjected,-118672.0374,EUR,0.0233453188,0.5083333333,2031-10-24,0.0153453188,10000000.0000
CMS_Spread_Swap,Swap,32,1,2032-10-28,InterestProjected,-118672.0374,EUR,0.0233453188,0.5083333333,2032-04-26,0.0153453188,10000000.0000
CMS_Spread_Swap,Swap,33,1,2033-04-28,InterestProjected,-118021.9072,EUR,0.0233449926,0.5055555556,2032-10-26,0.0153449926,10000000.0000
CMS_Spread_Swap,Swap,34,1,2033-10-28,InterestProjected,-118672.0374,EUR,0.0233453188,0.5083333333,2033-04-26,0.0153453188,10000000.0000
CMS_Spread_Swap,Swap,35,1,2034-04-28,InterestProjected,-118021.9072,EUR,0.0233449926,0.5055555556,2033-10-26,0.0153449926,10000000.0000
CMS_Spread_Swap,Swap,36,1,2034-10-30,InterestProjected,-119972.3524,EUR,0.0233459713,0.5138888889,2034-04-26,0.0153462975,10000000.0000
CMS_Spread_Swap,Swap,37,1,2035-04-30,InterestProjected,-118021.9072,EUR,0.0233449926,0.5055555556,2034-10-26,0.0153449926,10000000.0000
CMS_Spread_Swap,Swap,38,1,2035-10-29,InterestProjected,-118021.9072,EUR,0.0233449926,0.5055555556,2035-04-26,0.0153456451,10000000.0000
