#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
CMS_Spread_Swap,2026-08-05,10.496152,354214,1470119,0,0,2354104,371266,371266
CMS_Spread_Swap,2026-11-05,10.748207,328287,1426412,0,0,2141734,345339,371266
CMS_Spread_Swap,2027-02-05,11.000262,341053,1436872,0,0,2226297,360070,371266
CMS_Spread_Swap,2027-05-05,11.244098,334982,1323631,0,0,2166229,354902,371266
CMS_Spread_Swap,2027-08-05,11.496152,345960,1333383,0,0,2144955,367863,371266
CMS_Spread_Swap,2027-11-05,11.748207,315444,1287040,0,0,1950873,336632,371266
CMS_Spread_Swap,2028-02-07,12.005464,322592,1297208,0,0,2029640,345536,371266
CMS_Spread_Swap,2028-05-05,12.245902,317082,1182334,0,0,2064519,340898,371266
CMS_Spread_Swap,2028-08-07,12.502732,325806,1191120,0,0,2102488,351672,371266
CMS_Spread_Swap,2028-11-06,12.751366,295219,1139629,0,0,1860664,319884,371266
CMS_Spread_Swap,2029-02-05,13.000262,296251,1146047,0,0,1864837,322240,371266
CMS_Spread_Swap,2029-05-08,13.252317,292490,1028403,0,0,1803869,319389,371266
CMS_Spread_Swap,2029-08-06,13.498892,294976,1031557,0,0,1889425,323331,371266
CMS_Spread_Swap,2029-11-05,13.748207,264288,975942,0,0,1634820,290810,371266
CMS_Spread_Swap,2030-02-05,14.000262,276666,984219,0,0,1720385,305616,371266
CMS_Spread_Swap,2030-05-07,14.249577,261706,863982,0,0,1676206,290205,371266
CMS_Spread_Swap,2030-08-05,14.496152,267136,870340,0,0,1734850,297355,371266
CMS_Spread_Swap,2030-11-05,14.748207,236844,817518,0,0,1478813,264663,371266
CMS_Spread_Swap,2031-02-05,15.000262,241165,821946,0,0,1527528,270542,371266
CMS_Spread_Swap,2031-05-06,15.246837,235371,707838,0,0,1430236,264974,371266
CMS_Spread_Swap,2031-08-05,15.496152,242327,711554,0,0,1376647,273774,371266
CMS_Spread_Swap,2031-11-05,15.748207,202966,660306,0,0,1231001,230129,371266
CMS_Spread_Swap,2032-02-05,16.000000,207118,664590,0,0,1253299,235681,371266
CMS_Spread_Swap,2032-05-05,16.245902,192279,549969,0,0,1148624,219564,371266
CMS_Spread_Swap,2032-08-05,16.497268,194516,552279,0,0,1107762,222916,371266
CMS_Spread_Swap,2032-11-05,16.748634,156645,498135,0,0,880997,180161,371266
CMS_Spread_Swap,2033-02-07,17.005741,159396,499992,0,0,865886,183997,371266
CMS_Spread_Swap,2033-05-05,17.244098,146706,387015,0,0,813833,169923,371266
CMS_Spread_Swap,2033-08-05,17.496152,148711,388298,0,0,807046,172865,371266
CMS_Spread_Swap,2033-11-07,17.753687,110324,333134,0,0,549407,128714,371266
CMS_Spread_Swap,2034-02-06,18.003002,109583,334683,0,0,598275,128304,371266
CMS_Spread_Swap,2034-05-05,18.244098,96333,222529,0,0,547132,113177,371266
CMS_Spread_Swap,2034-08-07,18.501632,96913,222754,0,0,542633,114276,371266
CMS_Spread_Swap,2034-11-06,18.750947,54643,164948,0,0,276690,64663,371266
CMS_Spread_Swap,2035-02-05,19.000262,54367,165119,0,0,277974,64564,371266
CMS_Spread_Swap,2035-05-08,19.252317,42543,58696,0,0,241066,50704,371266
CMS_Spread_Swap,2035-08-06,19.498892,42422,58679,0,0,240522,50738,371266
CMS_Spread_Swap,2035-11-05,19.748207,0,0,0,0,0,0,371266
CMS_Spread_Swap,2036-02-05,20.000000,0,0,0,0,0,0,371266
CMS_Spread_Swap,2036-05-06,20.248634,0,0,0,0,0,0,371266
